ID,LANDCOVER
81030,30
168728,30
319038,30
164564,30
88374,10
22478,30
72580,50
19323,50
212973,40
240585,40
69075,40
197904,40
1574,30
185293,30
254961,40
155715,60
102097,10
331843,30
303604,50
14349,40
233337,30
7332,40
146971,60
230292,40
293813,30
118724,40
263585,40
181723,10
248793,40
106366,10
17384,10
208890,30
160790,80
319538,30
119783,10
256995,30
139871,10
111410,40
118145,40
184623,30
1542,40
186225,30
31045,30
199413,50
177206,50
170159,50
92189,50
236387,40
124564,50
142592,50
75324,60
24942,40
95954,40
137535,30
39657,40
250692,40
293347,40
32777,80
85024,30
131856,30
190936,30
105033,40
309387,40
152562,80
294336,40
37412,50
262118,30
182430,60
1503,30
91422,30
156913,40
217296,50
332336,30
294110,40
174765,10
304483,50
278557,50
14915,40
286011,40
305807,30
126342,50
9451,40
259931,40
331240,40
206608,40
317500,40
156617,40
339385,40
315101,30
7101,40
341558,40
42459,30
89883,30
169470,40
41932,30
209326,40
216129,30
158816,50
127355,60
191347,40
262599,30
161943,40
157974,40
266815,50
32874,40
287406,30
244945,50
70844,40
322903,40
159527,30
212336,40
74146,50
197210,30
166336,50
127569,40
338785,10
77285,50
174485,30
310082,40
12927,40
314840,40
168482,10
246513,40
160488,40
293566,30
243644,40
53692,30
165062,40
331315,30
105191,30
117184,40
156659,50
273802,40
46002,40
43893,40
234206,50
138107,30
181993,30
28866,40
44861,30
28482,40
41891,10
194649,30
156489,10
123740,60
123292,40
266307,50
81456,50
73220,40
335053,30
118774,30
104094,40
40420,40
248067,40
41544,10
118665,40
73805,30
327923,40
163143,40
341364,40
174355,40
87564,50
15944,40
128568,50
79482,30
19026,40
316015,30
197895,40
314769,40
179468,40
76865,40
228623,40
185891,30
305462,10
311167,40
177059,10
76289,50
270279,80
44972,30
300726,30
294,10
211372,40
145261,30
328534,30
52280,30
162909,50
331305,30
195415,40
328362,10
18395,10
50373,50
338291,30
151408,40
318805,40
269642,40
198145,30
168442,40
270312,40
13784,30
281414,40
122880,50
257706,50
49638,10
47643,30
65413,40
281021,10
135001,30
74099,30
106579,40
104541,50
187911,30
2294,40
132675,10
325626,40
341377,10
148542,60
268944,50
262905,40
196925,40
312258,50
178030,40
312730,40
143451,30
228833,40
106771,40
50937,50
7414,30
56419,10
220551,40
77846,30
282621,30
109203,50
27299,40
14366,40
102522,50
169531,50
154945,40
334381,30
163454,60
179084,30
45868,30
171153,50
44822,10
180393,50
311978,40
114737,40
50376,50
141774,50
257669,40
38368,40
162158,40
232390,30
83816,10
96591,30
7387,40
290767,40
248500,50
28762,30
290664,40
216327,40
47267,30
283220,50
70678,30
261210,50
299992,30
1095,30
162389,50
239286,50
19560,30
279069,50
174318,40
263594,40
11346,40
153676,50
228614,40
127039,50
7675,40
47979,40
140008,50
100976,50
267370,40
43756,40
317156,50
28142,40
162575,40
40677,40
91803,30
53044,40
283893,40
296600,30
104341,30
137448,50
263437,30
715,40
76449,40
216772,50
69165,40
155361,40
216441,30
52584,30
181658,40
297130,30
110016,10
158527,40
159682,40
220728,10
92198,50
193197,50
126714,30
227977,40
331953,40
227869,50
104976,40
286583,40
55907,30
127006,50
320357,10
175225,50
41240,30
96606,30
213962,40
256613,50
258871,40
182862,50
142274,50
316805,40
133066,60
212382,40
141802,50
163341,30
68545,30
278215,40
124812,30
232899,30
290944,50
68129,40
324645,30
105061,50
9337,40
273290,40
107077,50
171624,50
112404,60
248654,40
189277,40
118950,30
118952,30
61478,30
5381,40
122404,30
206296,30
334727,50
173165,50
234105,40
298129,30
293752,40
196557,30
202130,40
249355,10
241161,40
70543,50
75583,30
26513,40
101537,30
72860,50
116366,30
49855,50
244807,40
201686,30
161542,40
106701,40
194699,50
312284,50
16560,40
252466,50
97124,30
273818,30
280532,10
2632,30
281743,50
231603,50
3170,30
298762,40
41070,50
34596,40
13277,30
122401,30
33954,10
216860,10
50458,40
227088,40
216752,50
175529,40
56130,40
16294,30
224843,30
262079,30
101688,40
198828,50
148108,40
23896,40
43660,30
111185,50
63673,40
206274,30
240775,30
160876,60
245973,50
177064,30
168233,40
223617,30
240779,40
336640,40
167627,30
101580,10
34530,40
257504,40
184208,30
94137,40
287698,40
27013,40
49677,30
12005,40
318436,10
294031,30
193989,30
120789,40
207416,50
33609,30
113031,30
168191,30
140103,30
185582,10
118295,30
272152,40
173778,10
19153,40
190794,40
143555,40
279206,30
307202,10
243460,40
252398,40
109788,30
89135,30
167824,40
52768,30
66589,40
3585,30
69435,50
91480,40
129975,30
231163,10
86243,40
72540,30
19165,40
133513,60
126737,30
126249,10
338884,40
265702,40
103845,30
34811,50
155818,10
239211,50
13931,40
80783,10
82608,30
7495,30
22515,30
163720,40
313812,50
178531,30
243037,40
115700,30
290953,30
294993,30
237470,10
26649,40
46320,40
310920,10
94874,30
223774,10
72096,50
281201,50
284292,10
107024,40
50189,30
91575,40
215863,40
181011,30
295738,40
50229,40
13739,30
169263,30
258571,10
170263,40
145810,40
65640,30
108239,40
335650,40
172984,40
86115,30
283546,30
266563,40
286435,40
311899,30
238329,40
215691,30
287780,50
56682,10
337190,40
183971,60
285521,10
146555,50
63805,50
108544,50
51126,40
326064,40
303464,10
20736,40
208051,60
66949,40
173294,40
38260,40
193214,50
160053,10
292170,30
258082,40
182241,10
325200,30
300853,30
267774,30
341862,40
257072,10
263748,10
313482,40
87324,40
33648,30
3300,30
89511,40
201617,40
30103,10
133891,10
54258,40
155813,30
177828,50
260553,40
173807,40
231230,40
143612,50
333471,10
217953,30
321543,40
329130,40
265944,40
179989,30
320217,50
341212,10
61507,40
210974,30
321159,30
245974,50
80875,50
284749,50
313253,10
104861,30
122005,40
327585,40
150929,30
159984,50
173569,40
242263,10
333725,40
123635,30
173289,40
227532,50
42517,40
86712,40
47735,50
213690,50
110239,50
118552,40
14534,40
130255,30
257864,40
271220,40
302013,10
308708,50
180091,40
234923,40
69806,40
74343,30
95045,30
304309,40
263140,10
195480,30
244380,10
269870,50
214769,10
271419,30
101459,50
222184,30
76390,30
175761,50
85780,30
296772,30
226975,50
184945,50
327224,30
109486,10
268208,40
13007,30
275414,10
65706,40
216894,40
184860,30
310005,50
273626,10
79583,50
74880,30
9969,30
331077,30
278396,30
210056,30
134081,40
144381,40
218111,30
96360,40
322493,40
209345,30
21421,30
337797,50
319388,10
84292,30
95488,40
109994,50
218563,40
95039,30
9990,40
336037,30
322278,50
166734,40
64210,10
163827,40
250221,40
124398,40
133087,30
257821,30
300323,30
291093,40
96988,30
234088,50
66303,50
192237,30
230236,40
258295,30
16756,30
48140,30
236098,30
10328,30
55532,50
204254,30
155717,60
260038,30
133451,30
289010,40
238645,50
45734,50
32605,30
31183,40
189686,30
122054,30
190511,10
213282,40
246367,50
57361,40
307674,50
90395,50
92423,30
40043,50
190394,30
112356,40
193303,30
92479,30
258658,50
192869,30
44288,40
253605,50
331314,30
204845,50
131855,30
162296,30
165755,40
128235,30
289346,50
6327,40
87939,10
230228,40
285682,30
273844,30
162653,40
221597,40
111161,40
189323,30
277513,30
129938,60
240645,40
95815,10
305781,30
208662,40
34815,50
238996,40
212566,50
34515,40
244587,40
336960,40
262036,30
317711,40
195283,50
210374,30
52788,30
122951,40
118250,30
187557,50
45768,30
13240,40
40136,40
193687,50
113805,30
104715,40
259390,40
304952,10
185746,30
165200,40
115738,40
337918,40
175614,10
177012,40
282906,40
158423,10
65197,30
12906,40
283344,40
193008,40
90909,30
83222,40
41089,50
53734,40
62724,50
25068,30
171513,40
212584,40
75651,50
4599,30
184783,40
333780,30
21003,40
161629,40
241952,40
1358,40
202676,30
217383,40
132376,30
317916,30
109553,30
249097,30
243507,30
322326,40
59570,10
154237,10
154361,40
23633,30
283944,40
170141,10
31910,40
301476,40
81841,50
331006,40
248633,40
39747,40
154301,30
234762,30
139639,30
315078,40
17676,40
310169,40
201859,50
14508,40
186153,40
42373,30
216246,30
588,40
176196,50
56018,10
51263,40
196059,30
66265,40
37289,30
266859,40
252505,50
87166,10
308172,50
175024,40
114060,30
204858,50
259244,50
102624,30
173885,40
285390,40
156361,30
8629,50
261533,40
168411,50
173955,30
166580,30
196575,30
227181,40
299396,10
42076,50
301144,40
288012,40
198538,40
203339,30
144399,60
149851,40
292129,40
236777,30
22918,40
256722,30
23123,30
281461,30
121167,60
137658,50
318966,50
70225,30
229457,30
305832,30
60373,40
56074,50
162104,40
157374,30
258351,40
54805,40
31777,50
108472,10
133262,40
9456,40
102771,30
45455,50
148441,50
141752,50
107560,40
46055,30
3606,30
308325,30
168775,30
161551,40
327670,40
180429,50
232166,50
13159,30
260841,40
275215,40
209356,30
71501,50
48254,10
191140,50
42936,10
77832,50
297255,30
240283,30
162342,50
81722,40
187322,30
143122,40
48458,30
164418,50
212878,40
101692,40
10856,40
265511,40
119554,40
123080,30
280271,40
55734,40
18912,30
205182,30
182072,40
19023,40
328508,40
192830,40
254611,50
205195,40
63181,40
285807,50
285619,10
55784,40
252471,10
211383,40
66663,40
244311,50
247337,10
27494,40
257799,30
310177,40
247276,40
248948,40
200963,40
328222,30
267598,40
276510,50
245136,40
81702,40
134330,60
76887,80
292523,30
63801,50
219527,40
34656,30
216097,30
177925,40
226939,30
11134,30
262732,50
39698,40
222974,50
7290,40
134418,30
139026,40
257350,40
127674,40
246097,40
266692,30
173993,40
277586,50
131155,50
77829,50
288817,50
6086,40
95079,50
282253,50
214627,30
190656,50
231453,30
10247,40
154190,60
51177,30
140124,30
95408,40
198937,30
40820,40
65457,40
232669,60
170980,60
95211,40
26915,40
192458,30
220496,40
93837,30
307832,40
130591,10
148568,30
191541,30
272812,40
274900,10
61642,40
337472,40
15005,30
262712,10
135746,30
233287,40
334529,30
23666,40
19508,30
168800,30
261054,30
75487,30
73886,30
31437,40
76084,10
239590,40
64513,40
46545,10
336000,40
4122,40
156975,40
123464,40
220663,40
232552,50
141626,30
26060,50
239008,40
196074,30
283387,40
188622,50
315359,30
134203,40
234906,40
185414,40
2752,40
153664,60
29836,30
11964,30
313825,30
220713,10
186874,40
74966,30
295031,50
256956,40
143681,30
158934,50
135720,10
17043,40
284313,50
96873,40
262354,50
46573,30
98205,50
117508,40
325092,50
243692,40
200265,30
195685,50
238273,50
283808,30
146244,40
48299,50
91939,30
22409,40
117735,30
66329,50
87528,60
45163,50
199321,50
82812,30
227976,30
283502,30
17993,30
222907,50
71468,10
60899,40
274446,10
254447,40
77814,10
315152,40
116059,40
267000,30
204671,40
98068,40
248461,30
164333,40
300208,30
338569,10
125128,30
96940,30
51670,40
266334,50
140559,40
203531,40
301400,30
115784,50
245956,50
245242,10
165629,40
217134,10
315339,50
330562,30
282770,30
175929,40
325772,40
19339,30
14201,40
90297,10
134581,60
279125,50
185100,10
284263,50
1005,40
135763,50
246873,50
40899,30
338875,40
33140,40
152786,50
125780,50
65178,40
176375,40
143423,30
88755,30
272256,30
137616,50
68125,30
247028,40
216739,60
110281,30
302486,40
72637,10
72379,40
208603,50
336423,40
4805,30
290496,30
296436,50
185196,40
222959,50
78384,30
309482,40
44621,60
217564,50
3091,30
46725,10
288968,40
16492,30
178330,50
182470,10
321280,40
238740,50
132833,40
286135,10
262878,40
247019,40
307074,40
49586,50
141491,10
48884,40
50325,50
71459,10
258823,30
125358,40
84154,30
243153,30
250422,30
75331,10
136495,30
285223,50
6470,30
199071,30
200137,30
232102,50
341510,30
235556,50
170129,50
110075,10
264922,40
209117,50
10870,40
284236,30
295828,10
201033,40
220419,40
74922,50
111009,40
265635,30
162422,50
77059,30
111378,60
40757,40
301655,40
56993,40
116060,40
206071,40
88369,50
110683,50
77811,10
162638,40
4865,40
301344,40
274711,40
128985,40
148936,30
265870,30
301213,30
114949,40
219659,10
87153,50
7686,30
16664,40
80488,30
91733,40
237971,40
277515,30
1883,50
298902,10
323651,40
240242,50
200611,30
284635,40
91062,40
179390,10
149535,60
304423,30
213089,30
86652,40
137835,30
261807,50
168734,40
297984,50
103025,50
28917,40
204106,30
293947,40
136039,30
171705,50
137378,40
244873,40
168914,50
331681,30
100085,30
94524,30
227305,40
337017,40
40935,40
35206,30
304653,30
235505,30
121511,30
80499,10
178249,50
297040,50
241935,30
300095,50
39034,10
316564,30
193599,30
217418,40
54971,10
30945,40
260847,40
108264,30
279217,10
89472,10
218847,50
250986,50
59047,40
80152,40
250916,40
320288,40
179429,30
70349,40
137101,50
287305,50
244377,50
52493,10
53232,40
193901,40
108083,50
97381,40
93068,40
98388,10
194373,40
187502,50
243613,40
96689,30
137408,50
81112,40
202631,40
221216,30
259297,40
77218,50
189632,50
67638,30
321415,40
324055,50
207228,40
10268,30
102751,40
227927,30
91737,40
340682,50
308810,40
82760,40
58473,30
96313,50
295336,10
276252,30
112513,30
161498,30
260284,50
288057,40
113761,50
288534,40
320476,50
276109,50
220014,40
254580,50
2508,40
206993,60
259250,50
159065,50
167526,50
293173,40
149635,50
35911,50
25195,30
166196,30
187305,30
161145,40
163474,30
181152,40
179685,10
77719,50
151283,40
124114,30
124892,40
180252,40
28532,40
141511,40
198819,50
18139,40
71470,50
8311,30
290783,40
247215,40
283082,10
118383,50
101586,30
42857,40
108797,30
297749,40
223780,30
323071,40
99828,40
219647,30
263887,30
103108,30
122,40
78234,50
115164,30
54721,10
280670,50
229178,40
23642,30
336289,40
328350,40
269738,30
170366,30
109035,50
317582,30
53978,10
278075,50
225894,50
125632,30
142386,10
245173,40
85440,40
148852,30
188480,30
7316,40
105945,50
74543,30
144737,50
109174,40
300696,10
243216,10
270604,30
13961,40
114478,60
205662,40
295194,40
20181,10
91966,40
178371,10
67360,50
51412,50
69892,10
145211,40
104093,40
188328,30
281426,40
232320,30
160477,10
29741,30
267265,30
53174,30
269631,40
63001,30
19176,30
30073,40
149408,40
238405,40
317926,50
220581,40
87758,30
32796,50
54128,40
277015,50
100028,30
79087,40
285550,10
330138,40
63784,50
186452,50
27060,50
45248,50
323816,40
229604,50
113466,30
160732,40
291005,30
281540,10
287831,50
173290,40
263011,40
47444,30
74595,50
113010,40
63626,40
222493,40
319988,30
303978,10
58646,50
124718,30
54895,30
341373,50
178000,40
340031,40
126065,10
137017,30
67452,50
149852,40
129520,40
239246,30
318481,40
236020,30
319589,40
186239,10
4279,30
223677,30
262208,50
15627,40
74232,30
73630,50
116941,50
260574,40
59054,40
81089,40
269168,30
96436,30
150594,50
334352,40
166976,50
233322,40
198834,50
278080,30
210027,40
224067,40
83999,50
51247,30
52284,30
334497,30
160652,40
315749,40
42433,30
113590,40
34158,30
263027,40
201289,30
255827,40
182211,40
121039,30
5127,30
102373,40
223890,40
55016,50
74549,30
243100,40
300635,40
172836,40
26206,40
130243,40
197913,10
107636,50
117287,30
79093,30
254586,40
280943,30
69072,40
339093,40
300125,40
63067,30
15307,40
7108,40
125627,30
190347,40
80220,30
320432,50
294546,10
80821,30
176165,80
84927,50
255059,50
121754,40
110173,50
73274,80
327351,30
214290,10
206612,40
242548,40
112923,60
256661,50
205029,10
159328,50
45691,30
165004,30
196743,50
113593,40
128800,30
94653,40
135944,10
220030,40
146544,50
139847,50
189895,30
30944,40
163002,30
283829,10
37943,50
167691,30
46313,40
78309,50
76126,10
54809,40
21190,30
84384,10
13428,30
71118,40
61121,10
101653,40
160821,50
274901,10
203187,30
122698,60
190447,40
328463,40
8937,40
114313,30
155379,40
120242,30
199051,40
294011,50
72629,50
58123,50
212219,30
82056,40
306755,40
116666,40
102408,40
198652,30
158366,50
167222,30
173741,10
294123,40
277101,40
152071,50
171094,50
269546,30
109245,30
247577,30
135922,40
264570,40
44058,40
230112,50
144111,50
254422,30
213736,50
265219,30
182031,10
297628,10
39993,50
283126,30
202819,30
92032,30
251237,30
307793,40
50931,50
220908,50
218821,50
116471,40
80193,50
341191,50
145440,50
250003,50
289125,50
28315,30
167965,50
276497,10
169380,30
180022,40
256612,50
13819,40
245149,40
88218,40
126121,50
301621,40
201657,30
95531,40
102938,40
268501,10
212864,40
237701,40
35167,30
282184,50
174777,10
6232,30
308260,50
268776,40
123462,30
216132,30
153726,10
234484,30
254971,40
192714,50
119973,30
163265,50
135109,60
21528,40
228177,40
110008,10
159278,50
189410,30
138728,60
182107,40
64956,40
175763,50
307221,40
37992,50
305700,40
280333,30
16885,30
142887,50
91818,30
303105,50
189525,30
67974,50
56146,40
44806,40
266312,30
286417,40
127302,10
155222,50
122551,10
191380,30
214395,40
86002,50
176057,40
76034,40
50059,30
165867,40
74876,30
241352,50
236162,10
153117,50
290503,40
215323,40
138350,30
307025,40
66465,40
79932,30
28197,10
207331,30
34255,40
334719,30
150187,40
259394,40
100889,50
262040,40
208104,10
169402,30
79642,40
247584,30
78629,40
143370,60
330996,40
221855,50
19727,40
244314,50
114713,30
309159,40
66774,40
332495,30
156498,30
78360,30
339502,40
338694,40
267701,30
231104,50
275176,30
138983,50
326859,40
30274,50
130031,30
302334,40
3584,30
33144,40
322641,30
89976,40
211464,10
208553,30
96132,50
60919,40
331433,30
239021,30
218067,40
221410,50
87708,10
312364,40
15767,30
184303,10
324046,50
215740,50
35669,40
170774,30
311446,30
24507,50
289401,10
275385,80
243505,40
317154,10
226808,30
298243,40
5489,40
55356,30
57378,40
147697,40
123157,40
110878,30
297431,40
335647,40
276864,40
64047,40
120778,40
165252,40
166386,40
125083,50
71326,40
104487,30
124607,10
328245,30
255423,40
62098,30
335566,10
153029,40
73157,30
99170,30
3216,40
128748,10
111227,30
13871,40
16118,40
58374,40
183915,30
205975,50
290074,40
233811,40
10405,40
65575,30
221568,40
36904,50
226669,40
73865,40
272538,60
87457,30
89857,40
87172,40
5593,40
154307,30
147616,40
149080,10
26400,40
323039,50
165280,40
250513,10
51665,40
25602,30
163163,40
192937,30
101603,40
245210,40
44798,10
97221,40
137881,40
194657,50
119221,30
66675,30
109494,10
165567,50
78647,10
306621,40
5527,30
40415,30
262746,50
119086,30
94443,40
22325,40
143424,30
28261,10
297178,40
35350,50
233643,50
282794,50
142639,40
293587,40
84400,10
199904,10
153556,10
260006,30
232933,40
11514,40
316742,40
322691,30
256583,50
142335,60
80543,30
90281,40
67017,40
215361,40
341605,30
78604,40
213198,50
310256,30
233651,50
226735,30
259115,30
250113,40
3103,40
139917,30
79140,30
221802,50
259629,10
16766,40
282163,30
98652,30
208229,40
17796,10
315003,30
217287,50
130764,40
300342,30
265190,40
166441,10
267124,30
261296,50
237381,40
86030,50
80055,40
38853,30
302020,40
1873,10
118121,30
222724,30
283608,40
284903,40
183524,50
275649,40
193276,30
333181,30
88422,40
115124,40
331766,10
331197,10
293477,10
48603,10
209584,30
196825,50
188950,50
125171,30
88416,40
185149,30
66261,40
165702,40
166348,50
275018,30
135833,40
113616,30
254374,30
96807,40
227493,50
283534,10
283959,40
302681,30
122953,40
87765,30
126404,40
322621,10
78433,80
5891,30
110078,40
168645,30
75421,30
94747,10
211033,30
164153,30
167718,40
73348,40
188859,30
29665,40
191821,40
79900,50
328888,30
238992,40
47109,30
333844,40
221718,30
128610,40
263994,40
179212,50
105425,50
57368,40
54950,50
40350,10
170092,50
80412,50
73884,50
191010,30
51376,10
11259,40
161422,50
176350,30
216341,10
173904,30
138908,40
301818,40
124526,50
265751,30
99637,40
70189,30
45795,40
94599,40
292105,40
246181,40
113243,50
94550,10
109028,50
204634,40
124258,60
24430,30
323712,30
49803,10
176156,40
275066,10
186730,40
162812,30
74040,10
179237,40
33783,30
52184,40
330324,30
284591,10
53899,40
259504,30
99788,30
154472,40
253875,40
211026,50
116130,40
41254,40
119621,60
296547,10
215278,10
107047,40
162821,50
97171,50
108103,50
200663,30
150985,50
71478,50
48240,50
294133,40
156116,30
37318,40
107809,40
301592,30
103157,40
84094,30
192171,50
264865,50
191478,40
274752,40
190718,30
93501,30
26242,50
232492,50
91233,40
63462,40
66267,40
172487,30
275240,30
4351,40
184458,50
54196,30
38283,30
316048,30
187768,40
233989,40
323363,40
46452,30
275554,40
99998,30
309820,40
133835,30
62110,40
81264,30
331919,40
115509,50
191234,30
183890,50
219034,30
247317,40
31444,40
119176,40
338784,40
113184,40
193740,50
234476,30
169910,10
168369,50
27749,30
111692,40
5096,40
70458,50
134970,30
328439,40
129889,50
31784,30
253358,40
81356,10
341008,40
118025,40
294052,30
3498,40
14955,40
327117,50
210926,30
211405,30
338464,40
177974,40
134858,30
302909,30
227503,50
255579,50
274410,30
238834,10
101515,40
36739,30
132007,60
168095,30
175658,30
19803,10
169891,10
287542,40
226609,40
137126,30
283636,30
43470,30
32557,40
149912,40
328094,40
162122,40
102131,40
132989,50
235464,50
311889,30
181407,50
152938,10
176602,40
241086,40
314786,10
125409,40
204489,50
36409,30
130026,40
313569,50
161902,60
43621,10
308256,50
22156,30
10516,40
31403,40
112428,30
289258,40
6598,40
284049,30
226011,50
143878,60
20129,30
20321,10
268151,30
6695,30
263719,40
205372,50
110369,40
122116,40
312420,40
235279,40
271946,30
219485,40
286780,40
11982,40
196055,30
22301,40
148956,50
84534,50
14210,40
172409,30
268247,10
198315,60
34946,40
34331,80
239424,40
334265,50
224550,40
284774,30
233130,50
307967,40
117446,30
83865,10
253597,50
24920,40
272079,30
59005,40
234685,50
271943,10
99138,40
118998,30
18250,40
176521,30
145829,40
89409,50
27164,10
300865,30
115507,60
232224,10
151420,40
200541,40
307421,40
146712,50
194019,30
246112,40
30268,30
328214,10
280902,40
84161,30
196339,30
183738,40
14093,10
146912,60
255567,50
337860,40
228295,30
217966,30
280774,40
323567,30
181349,10
20675,30
117771,30
315315,50
173331,40
234415,40
75056,50
205396,30
49841,50
236866,40
302903,30
165240,40
147632,40
272015,50
206098,40
334890,30
41406,30
339682,40
88794,30
123349,40
259338,30
175488,30
149034,60
134245,50
338160,40
5968,30
133840,30
279524,40
124533,50
226377,30
178460,30
233028,30
196253,50
99182,30
147980,60
321288,10
225152,30
271578,10
94586,30
61636,40
231140,50
35510,40
308464,40
262249,10
216580,40
116685,40
313984,30
268399,40
263377,10
92622,40
309994,40
306584,40
333897,40
189842,30
216194,30
5582,30
305705,50
61513,40
324223,40
111526,40
134576,60
65381,50
48129,30
58212,40
99840,40
91000,30
145021,40
331005,40
322109,10
44370,40
317869,50
240024,40
56296,40
88108,30
216842,40
311944,10
214102,50
251811,30
256778,30
273306,30
266050,30
312688,40
332102,30
184186,30
53038,40
38330,30
246565,40
305922,40
320032,50
337757,30
318942,50
165987,50
34131,30
345,40
124789,60
304306,30
323721,40
107624,30
126517,50
19800,40
47075,30
195358,30
236584,50
321030,40
237821,40
310084,40
117948,30
42132,50
150041,60
4028,40
288288,50
29591,30
45172,50
208966,50
301305,40
73141,50
311458,30
88272,30
230613,60
268865,30
209843,40
299068,40
32072,30
67436,10
310887,30
227187,40
260152,10
72754,80
109227,50
273852,80
176852,30
35309,30
111332,30
291142,30
309228,60
262617,80
238622,40
228479,40
21637,30
64326,50
190510,30
299197,40
340323,30
87549,50
33428,50
33173,30
65647,40
124804,50
315421,40
19196,40
83070,30
298471,50
48951,40
62501,40
59141,50
233391,40
58549,40
150055,60
64034,30
137708,60
326502,40
163939,50
194392,40
275232,10
134993,30
105103,50
108487,30
306419,40
315848,50
112663,40
140251,60
307322,40
47906,40
50120,40
339833,40
161111,40
335362,50
41541,50
98763,40
284339,50
276945,10
166745,10
67924,50
245779,40
204226,30
175182,50
79042,40
100811,40
119026,50
164800,50
336228,50
77296,50
187777,40
120976,30
215618,30
126999,10
309091,10
226830,30
25769,40
198324,50
164170,40
341416,40
120594,40
180710,40
280459,50
219050,30
233125,50
328831,40
9236,30
340076,10
136324,40
78929,40
193473,30
269033,30
206955,30
65349,50
59615,30
143872,60
23387,40
77762,50
131529,50
212020,10
227486,50
175972,30
93039,50
183723,40
229402,50
323692,30
92601,40
29245,40
245265,40
205810,30
310429,30
114460,60
60199,50
80046,30
99684,30
277755,40
219648,40
87201,10
177326,10
85755,30
331657,40
44493,30
248004,50
141328,50
132351,40
41830,30
120399,40
145647,40
315797,40
238947,10
125685,30
218675,30
4186,40
151371,40
107679,10
122978,40
193837,40
89876,50
270888,10
186306,40
118154,40
329488,40
117349,50
8100,30
24715,40
184563,30
51628,50
164820,40
321395,40
94001,50
207975,30
36982,40
42752,10
151095,60
305677,40
203240,30
248620,30
173247,50
219744,50
307082,40
318629,40
267177,40
264800,50
59194,50
226932,50
134616,60
333303,30
136869,40
197497,40
210834,40
37663,30
270277,80
84907,10
80063,40
235560,50
132254,50
143475,40
102293,30
236438,40
267646,30
255616,30
333120,30
318824,40
196733,50
99503,30
122095,30
204817,30
90876,30
243924,60
288133,10
14982,30
79558,40
184940,50
260323,40
51156,40
69137,10
16570,40
112080,10
194300,40
11361,30
182606,40
280953,30
274190,40
57347,30
186399,50
211371,40
160158,50
282696,50
59541,40
284017,30
302425,30
84898,10
259524,40
43866,30
131190,40
36020,30
237015,30
246788,40
34726,30
106879,40
259987,30
67050,40
336145,40
165807,50
180572,40
61797,40
281936,40
239068,40
187472,50
341075,40
81053,30
337198,40
307609,40
68935,30
9947,30
215219,50
204667,40
287779,50
43905,50
257477,30
300845,10
307966,50
246983,50
31219,30
94540,30
181783,30
124518,40
331029,40
43583,50
206564,50
294358,40
64667,40
289415,50
88553,30
230928,40
179224,40
131782,50
284719,10
262724,10
172973,10
247252,40
287957,40
172818,40
257794,30
217439,30
146569,30
65966,40
136734,40
241454,40
221528,40
51625,50
46822,40
338773,50
99071,30
232585,10
82831,10
219457,40
188820,30
91811,40
71524,50
97092,10
60971,40
108565,40
181064,40
286769,50
253090,50
28143,40
60161,10
71704,30
311574,30
128028,30
173732,10
137308,30
63865,40
340657,30
179039,40
334517,40
294839,40
166523,50
17583,40
225823,30
116647,30
1286,30
7814,40
308439,40
74503,40
250163,40
33787,50
149821,40
104284,40
47020,30
5192,30
200378,50
161938,50
31533,40
219565,30
221661,30
217659,10
8053,40
88119,40
301562,50
306454,40
303672,50
142767,50
143461,30
138451,50
328111,40
9689,40
301437,10
130569,40
263116,40
223256,30
272411,50
31655,30
295880,40
35968,40
207385,30
131572,40
45779,40
193079,30
231964,30
2270,40
181457,40
274067,50
49998,10
145005,30
45725,30
118588,60
205721,40
234408,40
219584,40
275502,50
237661,50
140631,30
275627,30
315427,40
285276,50
31224,30
185379,50
326504,30
325947,40
211072,50
20108,10
254000,10
315326,50
332792,30
285254,50
98319,40
227607,40
52521,40
272352,40
117609,30
267990,40
121785,30
341610,30
310503,40
80103,50
67997,30
110897,40
267074,40
295333,10
93911,10
254949,40
138094,30
30607,40
309991,40
98324,40
137259,30
305517,10
239324,60
210767,40
320780,40
50083,50
41736,10
45939,40
306142,50
264881,50
45317,40
333064,40
217538,40
260637,30
260974,40
197866,10
224650,40
147964,60
73958,10
316772,40
54692,40
240706,10
61178,30
62505,40
48501,40
130743,30
137231,30
65580,30
36214,30
322431,10
74064,10
332448,10
52104,40
100330,40
132503,60
154826,50
121768,40
200373,50
264818,40
129700,60
72952,40
49593,50
233564,50
135272,50
260773,50
106175,40
193653,50
90154,30
33542,40
319833,40
203748,30
237446,40
117677,30
41171,40
306550,10
198007,40
254631,50
213092,40
273731,40
195286,50
109776,40
104406,30
295922,30
268917,40
159203,40
28990,40
138679,50
318262,30
141383,30
162021,30
215779,50
260716,10
261302,50
314135,40
286640,10
165797,30
38308,30
228430,30
54501,10
139592,30
313925,30
78153,30
17324,40
139915,30
294761,40
308511,10
338789,30
8339,30
71701,40
79790,30
14172,30
256666,50
299665,50
340026,40
124370,40
256248,40
63114,30
30503,10
170442,50
56209,10
91609,40
249046,30
227814,40
173461,30
70541,50
267770,30
18928,40
159535,40
182423,60
297120,10
336692,40
294296,10
200522,40
234732,30
207276,40
67274,40
324517,50
324571,50
236811,40
113374,30
307120,30
284978,40
198457,40
193706,50
263199,30
300359,10
180283,50
49175,30
148132,40
193799,30
331829,30
217071,40
230006,40
333819,30
261704,10
84191,40
