ID,LANDCOVER
273750,40
234462,40
168140,40
31728,50
153381,40
269969,50
260659,30
121509,30
103477,50
313614,30
317552,40
289156,40
338200,40
108253,30
156601,50
117708,40
190290,40
99951,50
329929,40
135027,40
146449,40
138184,50
135505,40
207366,40
199295,50
320526,40
68820,40
330961,40
170192,40
78787,50
313240,40
261407,40
294304,10
278548,30
106697,40
146595,40
198201,50
330135,40
172561,40
2162,40
53514,50
327796,40
56834,30
91953,40
133331,40
212528,40
331143,40
305541,40
269838,40
86566,50
301810,40
197722,30
192799,40
245759,40
106871,40
74460,40
125017,40
61117,40
322197,40
246262,10
108458,10
310346,40
280872,40
203120,40
338463,40
244101,40
248882,30
9340,30
254254,40
24963,40
268833,40
34483,40
63199,40
331803,40
227194,30
142965,40
251040,50
85382,40
158138,40
21713,40
170356,30
319232,40
317579,40
73988,50
182781,50
165209,40
329174,30
177515,40
102920,30
33748,40
13088,40
287179,40
69076,40
319613,40
43378,50
319231,40
209305,40
200257,40
312726,40
300336,10
101225,40
26641,40
318979,40
176529,30
43355,50
110320,30
91362,40
255526,40
205654,40
131246,50
168334,40
337740,50
238678,30
128436,30
334141,40
42701,40
31832,40
264958,40
198298,50
232231,40
111051,30
212174,50
173860,40
257883,40
27930,40
161812,80
24586,40
116715,10
143215,40
183621,40
261257,40
247191,40
242949,40
133209,50
158040,40
331759,40
229455,30
62918,40
306737,40
30147,40
274920,40
307179,50
200572,40
180716,40
201234,40
259596,50
331899,40
147554,40
257629,30
267688,40
176378,40
249555,50
228715,40
24015,30
97542,40
308399,40
184501,50
10723,40
187488,50
319429,40
88933,40
175328,30
85689,40
236025,40
234745,10
272407,30
282974,40
176498,40
202614,40
153209,50
229218,10
116326,50
264184,40
206421,40
131079,40
2698,40
235608,30
187108,40
300529,50
118123,40
192850,40
170329,40
131555,40
161245,40
209410,10
264440,40
98628,40
32348,40
22082,40
234915,40
99427,50
182865,50
222720,40
113933,50
290430,50
278204,40
224373,50
1876,10
161592,30
228750,40
218562,40
233467,40
250137,40
114118,50
145524,30
259948,40
241837,50
146505,40
38420,40
307332,30
226908,50
132361,30
321220,40
101179,40
307461,40
27923,40
234593,50
98657,40
299678,10
184375,40
273463,50
212505,40
247466,50
297505,50
112916,50
59784,40
312085,40
276371,50
110840,30
222438,50
102329,50
42479,40
99543,40
274605,10
122289,30
29475,40
150659,40
89045,40
290117,40
79344,50
336064,40
252913,40
78960,40
54948,50
94567,50
121990,50
207860,40
335818,40
65579,40
104161,40
285439,30
250425,50
229991,50
283994,40
140946,50
251106,40
199064,40
72631,50
202077,40
221063,40
220268,50
336774,50
7227,40
137354,40
336484,30
180811,50
154937,10
286946,40
312261,50
85419,40
117049,50
337506,40
155394,40
332013,40
170538,50
126330,50
319970,50
85653,30
191575,30
80716,40
142349,40
184259,30
291437,30
115344,40
21647,40
186014,50
86475,50
40866,10
61531,30
209956,40
214515,40
103221,40
63235,50
38464,50
261943,40
196245,50
47622,40
300404,40
53372,10
238742,50
180318,50
309507,10
214511,40
259817,40
610,40
133578,60
10967,40
265145,40
307635,40
190283,40
192998,30
221586,40
31284,40
170991,10
336541,40
40161,40
74362,40
84051,40
62706,50
175530,40
192081,40
293973,50
207178,40
141703,40
301220,40
66921,50
294756,40
229544,50
227394,40
20928,30
166311,30
281357,40
246478,50
307867,10
326473,40
24885,40
316749,40
13922,40
152219,30
42938,10
133914,40
181988,30
24002,40
125673,40
287627,50
181215,40
236618,40
33243,40
151464,40
85143,40
312209,40
186715,40
317519,40
240978,40
129979,30
115183,40
71711,40
63962,30
136501,30
208973,50
151237,40
226244,40
52915,50
166303,40
183117,40
272434,50
155921,40
17494,40
320290,40
330280,40
187967,40
224055,40
248129,40
326734,40
116957,50
195458,40
256135,40
206428,40
198947,40
301953,10
89173,50
215064,40
27653,30
220794,40
206918,50
51902,50
233641,40
299520,50
37689,40
63024,30
56998,40
59172,40
62730,50
210799,40
24879,30
286458,40
158524,40
297443,40
228908,40
47004,50
19361,30
279568,50
169409,50
103445,40
44362,30
123059,40
185356,50
268552,40
4611,40
155238,50
85920,40
188105,50
40204,40
201502,40
318768,40
184331,50
162936,50
74677,50
295199,40
48758,50
288466,40
177989,40
238775,50
10740,40
89303,40
142939,30
339799,40
112606,40
160370,50
339482,40
13279,30
311706,40
19567,40
182426,50
19445,40
284765,50
289213,10
297694,40
322104,40
27718,40
38608,40
287564,40
168268,40
108620,50
146373,50
163229,40
234844,10
322857,40
314737,40
143088,50
263193,40
315622,40
69071,40
1923,40
85430,40
319301,40
16336,40
69056,40
163803,40
24938,40
286415,40
118342,40
323077,40
43358,40
103765,50
187868,10
14866,40
131470,60
153215,40
90582,40
285554,40
191030,40
191513,40
113672,10
148124,40
172562,40
129715,50
264956,40
295461,50
209619,50
190143,50
293809,40
15111,30
120720,40
8130,40
71927,40
334238,40
316751,40
91399,40
1694,40
323853,40
111482,30
92196,50
252757,40
103082,40
31331,40
13566,40
179121,30
315985,40
246237,40
195730,50
313217,30
242805,40
172190,10
8767,40
283762,50
294062,40
289399,40
188014,50
231321,40
20260,40
161560,40
293246,40
32405,30
268428,50
103164,40
68779,40
246455,50
45611,40
242779,50
37517,40
196408,40
252984,30
312528,40
103699,40
222073,40
267719,40
145468,40
205517,50
341458,40
49968,40
177586,40
264245,30
125135,30
229138,40
235871,40
254340,40
67445,50
94538,40
338389,40
258903,40
89203,50
103998,40
52123,40
64196,40
70594,40
320798,40
71564,50
268973,50
165866,40
279818,40
94840,40
180096,40
119267,40
29141,50
91873,40
5861,50
195924,40
195258,50
233947,40
160170,50
127987,40
116145,40
141013,50
112551,40
5053,40
305757,40
80010,40
170969,50
270128,40
95647,40
76628,40
70917,40
289154,40
285798,30
68177,40
210278,40
121815,40
154994,40
249208,40
252668,40
33247,40
152332,40
171260,10
51607,40
21689,30
26336,30
120357,40
146928,50
139110,40
230514,50
198547,40
59875,40
252702,40
60641,30
160784,80
111157,40
318802,40
96908,40
147532,40
325732,40
229918,50
301904,40
163581,40
254643,50
109332,40
28752,40
251335,40
289748,40
293872,40
248591,40
272744,40
293331,40
51774,40
294794,40
22658,40
203006,40
257040,40
299503,50
277437,30
16266,40
61841,40
153053,30
169991,40
304420,30
46298,40
118219,40
208539,50
205956,50
142637,40
228935,30
217693,50
313612,40
232487,50
36669,40
217378,10
39866,40
47699,40
53187,30
108703,50
24275,30
14438,40
78279,30
109716,40
48648,40
103450,40
310917,50
123827,40
224323,10
85445,50
275889,30
277447,10
106603,40
136925,50
231123,50
88506,40
81647,40
71466,40
191171,50
17818,40
232324,40
113523,40
193315,40
224127,40
212479,10
201909,50
138597,40
65043,40
212538,30
322064,40
273793,40
339298,40
229131,40
109399,40
301377,40
47045,10
102016,50
147434,60
176641,10
52524,40
306478,30
212312,40
156750,50
175970,40
169094,50
328153,30
74482,40
38396,40
337881,40
278078,40
302837,40
154585,10
266367,40
54776,40
160537,40
139282,30
105147,40
139042,30
268054,40
82094,40
241278,40
306416,40
188178,40
304838,40
146773,30
123328,40
189244,40
325464,40
268701,40
239975,40
54413,40
259463,40
40448,40
231304,40
78726,40
129067,50
47104,40
36046,40
187666,40
159801,50
314130,40
285305,10
57036,30
201360,50
174396,40
190857,40
232582,40
26492,40
52148,40
197506,40
79384,50
251557,50
292432,50
301692,40
229220,40
128740,40
109589,50
70271,40
12112,30
254053,50
259522,50
44464,10
191841,40
221714,40
220583,40
205609,40
144324,50
316765,40
246514,40
270738,40
93103,40
1033,30
110914,40
95219,40
204451,50
217035,40
236530,40
97013,40
246817,40
113787,30
39951,40
319508,40
296918,40
41749,40
214577,40
234926,40
254335,40
277307,40
256776,40
215888,40
288101,40
292624,40
268785,40
122177,50
186763,40
228369,30
305044,40
218136,40
68701,10
232666,50
189885,40
333687,40
241059,40
40490,40
303066,50
228019,50
91250,50
24287,30
304050,40
45637,40
232451,40
139745,40
93612,40
260180,50
36387,50
247376,40
311421,40
64197,40
205543,10
223000,40
290610,40
152404,40
228421,40
18293,50
167998,50
267073,40
270397,40
245853,50
30084,40
91396,40
286968,40
161565,40
310301,50
118031,40
197759,50
164774,50
149356,40
80492,80
137202,50
25788,50
6321,30
115986,50
277181,10
258536,40
223950,50
232241,40
264136,40
102968,40
302263,40
233838,40
37037,40
29810,30
143171,30
98509,30
296673,10
74585,50
320110,40
240237,50
334136,40
15662,40
70211,40
103014,50
201918,50
76262,50
89748,30
185798,30
339673,40
137960,50
15323,40
143067,50
256193,50
132527,50
336262,50
195237,50
333818,40
32980,40
183389,50
161296,80
81564,40
252517,10
209951,40
226004,50
320923,50
162940,50
160668,50
116769,40
212210,10
195391,40
233898,40
19965,40
192715,50
194817,40
158811,50
127534,50
219396,40
49469,40
314899,40
163041,50
50740,40
204496,50
286830,10
113941,50
331437,40
241691,40
202799,50
179905,40
61421,40
32152,40
234086,50
329459,40
238146,30
53007,50
309853,40
315509,40
293751,40
121584,30
31949,40
308926,40
71009,50
223474,30
36285,40
48750,50
173919,50
324263,40
253445,40
224646,40
295410,10
178312,50
337397,40
9472,40
152918,40
161688,50
241689,40
123844,40
33505,40
187886,40
136536,40
156026,40
79767,40
32877,40
23427,40
55654,40
240136,40
61597,40
86073,50
319722,40
212166,50
188137,40
79936,40
298772,40
71296,50
222212,30
186072,10
259453,40
146092,40
265339,40
251597,50
20475,40
250440,40
185106,40
160186,40
50015,50
203185,40
118659,40
149694,30
47921,40
310723,50
335553,40
318528,40
187003,30
130925,50
87875,40
137864,40
245638,40
5218,40
294585,30
340644,40
111902,50
170186,50
255239,40
101420,40
265220,40
145587,40
289197,10
14595,40
234171,50
308789,40
88678,50
28973,40
81631,40
123371,40
50866,50
314293,50
188789,40
68365,40
225715,40
79164,40
200417,10
267440,50
39696,40
192638,50
100957,40
61056,40
7671,40
14775,40
96713,40
262140,40
206209,40
73171,50
327443,40
286406,40
255694,30
60245,40
50393,50
263809,40
168169,40
267456,30
322520,50
75852,80
279516,40
181039,40
283890,40
246394,40
293000,40
66352,50
279814,40
328079,40
321997,30
16534,30
199722,30
185246,40
58875,30
264991,40
49774,50
36700,40
126696,30
141630,40
320783,40
313111,40
152356,40
145613,40
248488,50
115864,40
95327,40
70870,40
224029,40
161008,30
226494,50
78183,40
287687,40
36180,40
267738,10
149277,50
101152,50
226250,40
308896,40
228739,40
74728,50
85816,40
4266,40
247362,40
286150,10
267867,50
54032,50
68840,40
23131,40
248404,30
18225,40
271887,40
153558,40
133562,50
188547,50
33645,40
121735,30
93624,40
187552,50
110506,50
314174,40
286580,40
131209,40
256728,40
266507,40
288712,40
126715,30
218990,40
60689,50
28795,40
153667,60
206083,40
191320,40
198804,50
73543,10
309958,40
265284,40
251678,40
247283,40
32096,40
156323,40
193071,50
282480,40
144794,40
15955,40
177046,40
116698,30
183567,40
68688,40
37330,40
91174,50
299174,30
214965,40
273321,40
169309,40
56136,40
321667,40
62604,10
73285,40
221152,40
154435,40
225373,50
133352,40
44358,40
175011,40
220032,40
153033,40
128787,30
31542,40
119373,40
280371,40
18553,40
300638,40
74361,40
242057,40
337513,40
327299,40
265356,50
72792,40
456,40
38064,40
138712,50
269070,40
268060,40
106242,40
310777,50
108611,50
305367,40
304679,40
203699,40
301672,40
280061,40
202045,30
32342,40
261852,40
293359,40
287087,40
272583,40
96759,50
240297,50
19816,40
31209,50
239507,40
177651,50
40100,30
1899,40
129562,50
230475,30
212176,50
59646,50
189538,50
76428,40
70796,50
99988,40
182083,40
4901,40
215965,40
50451,40
322603,40
140673,40
302000,40
28070,40
185446,50
259935,40
38715,40
291504,40
49481,40
194994,40
73449,40
110470,40
309096,10
306943,30
132056,50
16017,30
309773,40
264486,40
182231,40
143857,40
91479,40
240992,40
212832,40
288421,40
254132,50
319054,10
37092,40
287277,50
112796,40
329286,40
326207,40
135708,40
178894,40
109314,30
148259,50
95921,30
202204,40
232914,40
316070,40
243042,40
120309,30
318403,10
332029,40
47790,50
193725,50
84868,40
70194,40
140692,40
102493,40
319141,40
118071,60
107212,40
121345,40
140423,40
120225,40
146327,40
75811,40
274013,40
310521,50
155665,50
300032,50
232289,40
283445,40
246000,40
14439,40
41553,50
208029,50
126563,40
225486,50
5558,30
310129,40
235873,40
77186,40
293762,10
97146,50
51086,40
155360,40
120672,50
213161,50
13535,40
45088,40
28348,40
98461,40
309151,40
198195,40
117792,10
215308,40
302498,40
226225,40
95786,10
218406,40
129087,30
199758,40
78308,50
20201,40
298620,50
72567,50
153265,40
241688,40
204972,50
304913,50
281651,40
83344,40
26299,40
334450,40
6639,10
281181,50
87876,40
168577,50
209520,10
243762,30
237499,40
311570,10
52007,40
246596,40
62434,40
224837,40
56798,30
292396,50
93216,50
35498,40
33694,40
321895,40
3138,30
121882,40
256446,40
184957,50
332036,40
30622,40
303876,40
39978,30
327160,40
39344,40
96858,50
148439,50
74492,40
81035,40
254900,30
16849,30
247459,50
286513,40
3165,40
11116,40
13740,40
193421,40
315932,40
133141,40
141818,60
92660,40
270085,40
192251,40
87583,30
57078,40
62042,40
48904,40
317359,50
278803,30
13917,40
150209,30
130981,50
48999,40
331400,40
167387,40
252094,50
107360,30
257035,40
298515,50
1323,40
154206,50
45426,40
41230,40
144556,40
157925,40
91965,40
218595,40
227298,40
141220,50
293188,40
212762,10
168716,40
54153,40
96846,50
37988,50
335278,40
267992,40
194808,50
287867,10
189501,40
172363,40
290566,40
333667,50
225825,40
125842,40
296467,50
107575,40
149814,40
290856,30
172569,50
223471,50
57578,10
314322,50
108753,40
53759,40
281842,40
114483,50
94968,40
175638,40
115539,40
204455,50
134779,40
176988,40
144348,50
99502,40
185568,40
301589,30
87689,40
27670,40
86429,40
341327,40
54739,40
38972,40
205054,40
117930,30
226552,10
308842,40
230326,40
50832,50
233691,50
71731,30
164566,50
223740,30
280208,50
275657,40
274768,40
19042,30
118880,40
167447,50
275464,40
138481,50
213194,50
306539,10
213995,40
94286,10
88322,40
56669,40
85625,40
144208,30
168912,50
254707,40
144173,40
333165,30
315808,40
105340,40
260389,40
137038,50
190453,40
65545,40
109303,50
236593,50
177817,50
255471,40
107093,40
221406,50
145947,50
181986,50
199946,40
322173,40
138535,30
110357,40
275294,40
142444,40
68658,40
212802,40
74986,40
143650,40
126817,50
232819,40
187455,40
335476,30
242061,40
199022,40
57673,40
103901,50
126329,50
321161,40
251784,40
64211,40
243712,40
41924,40
284972,40
160249,50
305746,40
268311,40
182154,40
38968,50
261707,50
20630,30
296731,40
51087,40
128830,40
185214,40
85421,40
70127,40
137215,40
268461,50
316920,50
310352,40
137696,60
277695,40
119741,40
308457,40
190332,40
68476,50
215674,40
323647,40
263010,40
294847,40
257784,40
2626,40
281423,40
44995,40
97798,50
269166,40
280787,40
182571,40
164035,40
275899,80
123293,40
272212,40
93229,50
285910,40
127552,50
100572,40
107165,50
201005,40
64847,50
317524,10
205028,10
140005,50
201568,40
61876,40
288859,50
309854,40
193770,40
91248,50
271607,40
40822,30
153505,50
323011,40
156993,40
112980,60
189948,40
298242,40
284853,40
231830,40
211224,40
144334,50
219203,40
133093,50
153920,40
214854,40
28049,40
146726,40
164929,50
224224,40
316932,40
12497,40
172740,50
335689,40
11471,40
272137,40
188689,30
174042,30
312657,40
269672,40
327719,50
163300,40
334686,40
13156,30
42048,40
287195,40
329437,40
201818,40
315269,40
195609,30
52260,40
60706,50
172602,50
106338,40
18221,40
286743,50
51630,40
212537,40
340089,30
279252,40
19985,40
116416,40
118151,40
15972,40
228727,40
38509,50
322699,10
274655,40
42763,30
73303,40
276493,40
273159,40
105927,50
257016,40
75888,40
330897,40
179278,50
86594,50
112291,30
24761,40
206390,50
297171,40
254614,50
30885,40
267232,40
218683,30
141562,50
67667,40
73281,10
157044,30
116132,30
52450,50
162796,40
341687,40
14151,50
180871,50
207312,40
187075,50
339185,40
174916,40
66992,40
310107,10
323877,40
40805,50
175819,50
264967,40
99471,40
105016,50
330738,40
286661,30
306366,40
339767,30
212263,40
215792,10
297584,40
113627,10
287841,40
13554,40
45166,50
272949,50
229268,40
223763,30
77732,50
336723,50
252952,40
119170,40
206168,40
107259,30
261505,40
92575,40
251910,40
264730,40
217946,40
243683,40
316432,50
106305,40
138132,50
322176,40
328855,30
208980,30
22201,40
84594,40
105704,30
235331,40
53834,40
273655,40
211645,50
143300,50
135420,40
165055,30
327543,40
111223,40
146492,50
113083,50
278065,50
19058,40
170022,40
137019,40
320131,40
57222,40
211687,50
30658,30
332965,50
258953,40
49777,50
162663,40
70652,40
325252,40
43221,40
48538,40
68825,50
147066,40
4227,40
136053,50
43255,40
224413,50
245254,40
59971,40
39860,40
183608,40
278060,50
310012,50
29030,40
24659,40
266345,40
235781,40
254300,40
6268,40
39596,40
340850,40
238279,50
34350,50
134134,30
46427,40
19746,40
136798,40
27813,40
321551,40
72914,40
129772,30
118278,30
131737,50
3294,40
28513,40
297779,40
236590,50
66562,40
314795,10
72715,40
183195,40
163137,40
46356,40
309553,40
48215,40
158840,40
45812,10
224161,40
254021,40
209563,50
230984,30
217772,50
222091,40
178874,10
227119,40
59447,40
9498,50
43287,40
188556,50
101950,40
68179,40
178010,40
327328,40
224642,40
308473,50
315924,30
270049,40
22943,40
123783,40
209130,10
5073,40
339081,40
317475,40
115813,50
329324,40
222713,40
71305,40
10716,40
216784,50
103947,40
340032,30
21553,40
59525,10
320913,10
211517,40
16402,40
159874,40
74202,50
27313,40
237801,40
301804,40
124832,40
25284,30
38391,40
278195,40
236708,50
275869,10
207112,40
67897,30
129469,30
99346,50
253483,40
299055,40
178542,40
221610,40
314936,50
45310,40
123761,50
333767,40
224234,40
58554,50
166553,40
94690,10
169954,50
188801,40
234748,40
270891,40
210151,40
34213,40
159483,40
193101,40
6568,30
300097,50
1737,50
245401,30
305019,10
93244,50
234151,50
187356,40
270023,30
6142,40
143309,50
74570,40
230547,50
41420,40
259751,50
263146,40
137029,40
124870,30
33369,40
125086,50
183149,40
57442,40
172849,40
39836,40
332918,50
100036,40
307699,50
5718,30
309624,40
314147,40
34320,50
112625,50
303028,10
265879,50
189900,40
78594,40
271525,50
46875,40
280019,10
292055,40
138557,30
324598,40
47190,50
326231,40
27612,10
160889,30
299954,40
8845,40
83554,30
171823,40
116099,40
330369,40
99668,10
23142,40
50857,40
127616,50
160075,40
215795,10
298121,50
8450,40
88104,30
341037,40
120158,50
38033,40
90996,40
337901,40
718,40
181857,50
261006,40
99090,40
94839,40
23423,40
274133,40
200208,40
266309,40
308304,40
245191,40
219003,40
249217,40
150494,50
150396,40
331281,40
154340,40
218820,50
153020,40
74438,40
84490,30
307041,40
204836,30
252105,50
140575,40
153435,40
60720,50
136139,50
272883,40
300229,40
220515,40
58731,40
137717,50
335993,40
334162,40
193993,40
164335,40
65746,40
168765,40
4640,30
327544,40
57841,50
52289,40
94773,50
330473,40
176452,40
225439,50
42608,50
312706,30
246241,40
235040,40
318991,40
86863,40
128159,50
112538,30
198449,40
37235,40
135589,50
149610,40
269445,30
69945,50
288705,40
7242,30
280728,30
10105,40
102660,40
228609,40
180992,40
338384,40
86927,40
246169,40
53397,50
324773,40
107850,40
231138,50
79151,40
249190,40
24972,40
175718,50
148770,50
122995,50
1936,40
168,40
300869,40
65882,50
228163,40
35255,40
229429,10
300674,40
328753,40
46666,40
321637,40
228172,40
9869,40
117854,50
255415,40
129658,40
141084,40
334797,40
281653,40
78059,40
194093,30
220812,40
255599,50
158070,40
301245,40
151882,40
225114,40
277320,40
103790,30
252145,40
73369,30
172004,50
316753,40
155957,40
295110,40
175498,30
239685,40
103000,40
131910,10
63483,40
29837,40
167509,50
65519,30
276884,50
327249,40
51957,50
275308,40
170433,50
113973,50
79938,40
133559,50
243943,10
252121,40
11287,40
183905,50
22662,40
46282,50
142484,40
109024,50
14852,40
13876,40
256852,40
167635,40
314845,50
196267,50
192025,40
59362,40
338535,40
241654,40
31170,40
160720,40
184572,40
225990,50
189,40
34004,40
251372,40
104898,30
57132,50
103495,40
145815,40
9813,30
224394,40
294375,40
67733,10
284890,40
79183,40
65538,40
179823,10
23458,40
38179,40
214725,50
247425,40
23804,30
281349,40
138223,50
191420,40
82835,40
78425,40
257603,40
158704,30
296247,40
295553,50
187038,50
90384,40
56259,40
173748,10
188349,40
55999,50
163374,50
157888,40
115876,30
142838,50
247145,40
182420,50
55959,40
92915,40
218333,50
99512,30
231616,50
84959,40
99468,40
146071,40
213572,30
217808,50
168258,40
232954,40
20465,40
39946,40
194908,40
70547,50
169449,40
70992,30
19376,40
217781,50
116194,40
229104,50
299755,40
58080,40
145788,40
209624,50
189112,50
332763,40
142677,40
294860,40
275319,40
222643,40
193891,40
105234,40
133477,50
2062,30
259714,40
15741,40
38351,40
117298,40
184013,10
113288,30
201180,10
318095,40
277350,40
296280,40
246401,40
239562,40
199255,30
330014,40
200211,40
92991,40
194013,40
262850,50
169946,50
22299,40
18765,40
216170,40
325197,30
161083,40
57433,30
101831,40
206326,40
186583,10
119048,40
68797,40
324941,40
188244,40
279220,10
255918,40
132588,40
292657,40
59922,30
270505,50
122796,40
336394,40
216868,40
190093,50
262214,40
53177,40
177943,40
315378,40
300219,40
274234,40
309269,40
285131,40
146495,50
335023,40
10485,40
19351,30
294285,10
312575,40
22946,40
269004,40
116363,30
329534,40
23351,40
305962,40
26986,40
146184,50
111311,40
311194,40
237040,40
57717,40
26556,50
81216,40
114839,30
308555,40
18324,30
9215,30
231927,40
108700,50
121337,50
283416,40
262106,80
111422,40
94404,40
287466,40
301489,40
321111,40
286136,10
296984,50
231653,50
188109,40
211685,50
227573,10
152883,40
165636,40
213612,40
336303,50
171026,40
245823,40
41341,40
136432,40
52238,30
55178,40
128197,30
294246,40
335816,40
308650,40
288645,40
257106,50
83625,30
340698,40
210640,50
65363,50
193788,40
323386,40
274889,10
298747,40
175713,40
252721,40
245662,40
199636,40
19721,40
310375,40
325593,50
8351,40
192674,50
112930,50
89018,40
105090,50
84391,40
52889,50
108591,40
53526,50
205349,30
177505,40
46145,40
184403,50
289880,50
206088,40
187131,40
10205,40
29127,50
284198,50
315351,30
210060,50
4234,40
275790,40
233852,40
277190,40
302333,40
206322,40
336349,30
76350,40
195062,40
333874,40
144386,50
320034,50
59596,30
241908,40
82917,50
52741,40
167126,40
258209,50
326375,30
155733,50
88473,40
139643,40
125528,40
98618,40
2324,40
120228,30
324916,40
114126,40
234018,50
168283,40
5629,10
259054,30
126722,40
159076,40
4681,30
76002,40
258840,40
139170,50
155037,40
308401,40
245420,50
288311,50
147745,50
278626,40
125345,40
224823,40
201713,10
48252,50
265362,50
137396,30
30710,50
265897,50
202511,40
113204,50
271950,50
23010,40
235700,50
273587,30
197877,30
76875,30
261112,40
76185,50
282052,10
112595,30
296926,40
211090,50
200605,40
22958,50
182990,40
309508,50
68193,50
262072,40
205356,30
264589,30
220757,50
213231,10
219494,50
77687,40
336944,40
74356,40
223732,40
219351,50
152879,40
15025,40
327938,40
163181,40
233876,40
133533,50
308240,40
76214,50
259094,40
59742,40
122838,40
147772,40
164348,50
42353,50
309769,40
133929,10
318746,10
216723,50
150913,40
149701,40
180053,40
89240,30
272586,40
252578,50
224494,50
90638,10
59772,40
276638,50
110170,50
250055,50
315871,30
319690,40
41841,50
42784,40
264521,40
285704,40
98179,50
340853,40
216954,40
205110,40
135479,40
51631,40
229809,40
256227,40
100312,40
202716,40
172672,50
158550,40
328741,40
196416,40
64602,40
269269,10
251208,40
207072,50
117318,30
30535,40
174572,50
130617,50
337366,50
324911,40
266568,40
203933,30
322984,50
219580,40
185804,40
221156,30
188468,40
69342,40
321542,40
16951,40
285996,40
28046,40
64280,50
119066,40
98362,40
184685,40
276438,10
270865,40
142144,40
94196,40
185618,40
319520,40
116343,40
70700,40
322906,40
133524,50
83562,40
8527,40
97382,40
47526,50
232596,50
1190,40
295961,50
118236,50
257602,40
290697,10
240459,40
1370,50
94019,40
327406,40
96706,40
95527,40
243116,40
203625,40
305049,40
309658,40
66168,40
174771,10
99342,50
134789,40
235116,50
141539,50
235282,40
259400,40
38231,40
11677,40
8421,40
328765,40
36744,50
274228,40
310259,40
192472,40
109104,40
303059,40
194803,30
117029,50
99335,50
329657,40
161055,40
302183,40
305450,40
297632,10
43555,40
270761,40
95290,50
13181,40
7707,40
272041,50
58064,50
241566,40
311576,40
293556,30
72079,50
218842,50
98936,40
238655,40
334403,40
237293,10
6472,40
269715,40
306760,40
58931,40
134108,50
159449,10
68987,50
51786,40
311317,50
264610,40
317800,40
49804,10
167730,40
858,40
158996,40
209566,30
119233,40
103731,40
88673,50
159897,30
121377,40
257941,40
261913,40
294231,40
327742,40
37820,40
122584,30
41905,10
1877,10
225124,40
288747,40
213106,40
62128,40
336371,40
340077,10
281263,50
189017,50
328198,40
186867,40
324388,40
178228,50
146529,50
173192,50
161526,40
310692,40
61076,40
256982,40
182881,50
21947,30
227617,40
328661,30
265272,10
309131,40
295691,40
70355,40
230026,40
100547,40
136066,50
151982,40
107399,40
90502,30
145278,40
99377,40
231626,50
337592,40
266489,40
283715,50
147876,40
23917,40
275300,40
182872,50
198358,50
14699,40
110614,10
191021,40
16302,40
291965,50
318410,40
116840,50
303145,40
165205,40
327667,40
178046,40
76501,40
72486,40
195533,40
37708,40
293785,10
117067,50
139818,50
52875,50
14492,40
310045,30
30375,50
80335,50
102308,50
327865,40
319096,40
162139,40
332690,30
272700,40
237594,40
165773,40
307720,40
255198,40
223640,40
17124,40
265832,40
185372,40
178487,40
314341,40
143194,40
257171,50
226775,40
322132,40
94532,40
111245,40
209044,50
205269,40
175675,50
180651,40
293212,40
267661,40
259218,50
247212,40
243089,30
255055,50
335328,40
59970,40
96951,30
314637,40
170738,40
308288,40
103553,50
68684,40
118441,30
225370,50
228407,40
326199,40
261955,40
221460,40
150625,40
45675,50
80064,40
38298,40
87804,40
139555,30
245913,50
114595,40
209960,40
178998,40
139449,40
69650,40
92765,40
291080,40
305494,40
112014,30
128074,50
326028,30
335334,10
222609,40
73520,40
224475,50
50990,40
220626,40
276954,10
78874,50
337012,40
310677,40
261402,40
156783,30
340200,40
82883,40
283392,40
314855,40
171820,40
59951,40
103106,40
21879,40
217969,40
91919,40
188808,40
159379,30
258892,40
272746,30
286598,40
242540,40
237415,40
11377,40
185123,40
341536,40
66844,50
200445,40
204033,40
334214,30
242474,40
221306,40
287381,50
140399,40
105468,40
330331,40
83633,40
139173,50
109431,30
23247,30
192546,30
239392,40
339150,50
31653,40
84494,40
48671,40
76275,50
29856,30
199981,40
111597,50
229454,30
317349,50
16054,40
170460,50
153079,80
115308,40
223691,30
296801,40
276416,30
111873,40
144874,60
117810,40
8974,50
223049,40
96338,50
115231,40
300960,40
121879,40
10746,40
327895,40
96227,40
95356,40
146013,40
141861,50
179558,40
268780,40
92167,40
156823,50
90372,40
256707,50
273181,40
222844,40
314139,40
115286,50
197376,40
127502,40
118971,30
292045,40
209617,50
206724,40
337815,40
197024,40
47769,50
66801,10
157631,40
324850,40
194310,30
206176,40
172137,50
324441,40
101727,40
7937,50
262584,40
56449,40
22541,40
283818,50
213808,40
9009,40
329486,40
29547,30
263724,30
221599,40
244553,40
164552,40
57408,40
36079,40
117730,30
23074,40
5638,40
207320,40
24633,30
33240,40
3573,40
37540,40
45425,40
61394,40
21851,10
105084,50
182220,40
312630,40
202673,40
203533,40
160809,50
301536,50
78718,40
93447,40
15282,40
95480,40
326215,40
261370,40
166590,50
170608,50
200400,50
168872,40
96523,30
162990,30
78371,30
222509,40
186964,50
292638,40
34015,40
231725,40
234085,50
223535,40
37095,40
92185,30
88987,40
57981,30
211965,40
302180,40
204284,40
38599,40
184024,40
236628,40
150155,50
211104,50
142287,50
141156,40
135019,40
227182,40
73165,40
240405,40
274874,80
96603,40
205541,10
124008,40
95053,40
115156,40
218516,40
171358,40
22345,40
197797,50
171254,10
303635,40
155376,40
