ID,LANDCOVER
319813,40
37017,40
336755,40
29325,30
230237,40
75623,30
262664,30
63490,40
333983,30
189626,50
14665,50
24066,40
270444,40
143206,30
318632,40
329924,40
329590,30
99332,50
226741,40
167909,40
48763,50
336209,10
40079,40
64141,40
146559,40
82793,30
133888,30
185772,40
298683,30
242752,10
170405,30
35516,30
302058,50
64720,10
212272,40
311184,40
35400,50
152297,40
27216,40
292822,40
55631,40
164070,10
112255,30
24745,40
190434,30
143159,40
219132,40
18793,40
316682,40
20012,40
205744,30
330539,40
144529,40
127111,50
123975,30
295786,40
73115,50
251872,40
221523,40
180872,50
37217,40
329413,40
227523,50
151022,80
947,40
276382,10
17335,40
65148,40
188641,10
199993,40
133675,40
222781,40
64220,40
159331,50
201795,30
126579,40
85047,30
26277,40
210276,40
107938,10
228073,50
196528,30
9377,40
103165,40
43299,30
78222,40
125744,40
121762,30
109688,40
306041,10
239106,40
270729,40
294823,10
217373,40
130668,40
261282,50
41183,40
174847,40
325909,40
287501,40
123535,50
299462,40
15847,30
312381,40
132870,40
103228,30
339341,40
275429,10
294063,30
48317,50
47261,50
9416,40
129024,40
262830,50
231711,40
302328,40
71565,50
178981,40
284233,30
124790,60
211053,40
290454,30
273923,30
56061,50
64843,50
51617,30
292378,50
264407,30
185371,50
197397,30
335434,40
251209,40
112629,50
226514,30
160669,50
218244,40
102546,40
37193,40
87684,40
126690,30
140177,40
123205,50
290980,30
6843,30
298006,50
119447,40
77821,50
9122,30
339006,40
138294,30
144344,60
280587,50
198062,30
244899,50
206331,30
63227,50
41084,50
47240,50
312412,30
239995,40
329432,30
123684,30
178091,50
186094,30
8932,40
87366,40
315041,40
163346,40
265078,40
166889,30
322191,10
65906,50
217216,40
165369,40
268819,30
154762,50
192549,30
17692,40
161136,40
135287,40
91278,40
9587,40
209636,50
99457,40
96489,30
257320,30
16643,30
142604,40
79942,40
320700,40
27251,40
256414,30
60735,50
98914,50
311480,40
171821,40
231100,50
51027,40
15306,40
198500,40
62156,40
184744,40
228331,40
341519,40
36492,40
270679,40
195166,30
148174,40
128925,40
230327,30
220189,30
146361,30
70469,50
222052,30
52203,40
178097,40
250270,40
331195,40
277802,40
19776,30
173889,40
66619,30
11510,40
136223,40
282922,40
330946,40
167258,10
105960,40
310032,10
3243,40
120037,30
109610,40
20467,40
90019,40
272866,30
21717,40
20978,40
287708,30
169638,30
72908,40
206049,50
45307,40
159326,50
92145,40
133300,50
220069,40
300250,40
87243,30
26520,40
22042,40
188755,40
232173,50
259242,50
288072,40
80231,30
253615,50
37218,40
55099,40
30824,40
143611,50
242156,30
257314,30
239230,10
228458,50
147444,50
246985,50
129185,50
183090,40
120769,30
51109,40
341808,50
298939,40
30041,40
336687,40
18789,40
225930,40
123170,30
226349,40
55230,30
256146,50
229251,40
31051,40
214574,40
305978,40
65395,50
103325,30
56461,30
219770,30
37783,30
5487,40
180971,40
95999,40
255099,30
138108,30
177099,40
96953,30
286952,40
312006,40
182398,50
146588,40
328881,30
59931,50
180548,40
114885,50
279193,50
211963,10
29148,50
167775,10
91282,40
255288,40
288096,10
91594,40
8985,30
136607,60
59292,40
81360,10
53339,30
119077,10
281028,10
155488,40
28163,30
187110,30
40783,40
32046,10
238985,40
332803,30
5003,50
239466,40
256550,40
253887,40
307640,40
194536,30
128974,40
255549,30
264445,40
198852,50
35131,40
34571,40
251173,30
96894,50
284957,40
182491,30
268435,50
118980,30
249619,30
132912,10
153488,40
52252,40
237177,40
38960,50
121583,30
276846,40
72213,40
297464,50
42257,30
147332,30
34675,30
87321,40
46220,30
96142,50
205295,10
197833,50
167116,40
319343,30
216076,40
138708,40
303439,50
196835,10
172139,50
45147,30
123229,30
216950,40
27489,40
260942,40
329877,30
111765,50
317006,30
154532,50
244395,50
9359,30
170744,30
110806,40
244223,40
223085,30
78517,40
224690,30
48120,40
217702,50
201973,30
11561,50
40879,30
88435,40
257349,40
159586,40
120458,50
135266,10
77106,40
35032,30
261504,40
90900,40
112123,50
210606,50
263487,30
180977,10
337503,40
85589,50
320268,40
282022,80
304883,40
274794,50
182690,40
277530,50
125832,50
13334,40
9260,30
58425,30
315279,40
26301,40
40046,50
144667,40
240993,30
270578,30
112341,40
272969,30
302603,50
39339,40
250075,10
231866,30
61973,40
134211,40
269456,50
249871,30
287715,40
129940,50
33378,40
332266,40
298200,40
161197,50
56776,30
156062,40
38271,30
136848,40
89459,30
92854,40
92645,30
85332,40
203171,30
280675,50
72154,40
258619,30
96435,30
49463,40
272682,40
227805,40
125907,40
143809,40
130607,30
329752,50
141162,40
116533,50
221629,30
127954,40
97650,30
54900,30
8074,40
152140,50
5169,30
56286,50
229895,40
216865,40
216910,40
195368,10
121169,60
296789,10
230186,40
61882,40
162260,40
105126,40
39279,40
124481,40
73478,40
10433,40
271729,30
13738,40
183834,30
273848,10
191309,40
98247,40
282040,10
299772,40
111058,30
222673,40
171753,40
286344,30
120249,40
123674,10
123117,30
172080,50
207834,40
123871,40
165563,50
107753,50
42946,30
108463,40
68963,50
203310,50
22231,40
265768,50
30118,40
70259,40
249763,40
140030,40
309782,30
17331,40
196684,40
144269,40
194838,40
115837,40
320598,30
145758,30
80529,30
277045,50
184578,30
67000,40
166682,40
270425,40
269632,40
69567,30
241168,30
282071,40
180620,30
39709,40
294380,50
306526,30
251486,50
327625,30
109529,30
279339,40
171672,50
171421,40
66625,40
180537,40
191256,40
290125,10
35427,40
100672,10
304194,10
298197,40
305961,30
215021,40
341116,10
44114,30
246811,40
214463,40
82310,30
93762,50
53675,40
275729,40
233198,40
23928,40
125942,40
121412,40
85222,40
272509,50
283149,40
11080,40
137470,40
216083,40
325420,40
83971,50
185160,40
329237,30
103193,40
140531,50
328416,30
190611,50
157917,50
172216,50
244529,40
280960,30
138607,30
126423,50
42139,50
50046,40
163500,50
16613,40
80976,30
148334,30
98563,40
159837,50
94194,40
171059,50
115004,50
46393,40
42550,50
51361,50
177435,40
300856,30
242792,50
29749,30
178340,50
142600,50
17940,40
40698,10
233796,40
236813,40
97884,50
126295,50
114229,10
73979,40
292001,30
87440,40
236720,50
7340,40
170893,30
24103,40
273090,30
327483,40
258616,30
47095,40
339956,40
304760,40
311506,40
184136,40
215986,40
271159,40
71229,30
14500,40
2398,40
88349,40
339339,10
207429,50
139153,30
126129,40
333352,40
309514,40
55505,10
21232,40
125431,40
248109,40
302146,40
35355,50
260096,30
239834,50
151081,60
252824,30
303123,30
178167,50
27449,40
288653,10
142796,50
109587,50
126146,40
328868,40
204944,50
321563,50
39426,40
320528,40
169699,40
279086,50
142354,50
28469,40
47213,50
219474,40
199448,40
165281,40
284945,40
76144,10
267692,30
59427,40
33905,40
326823,40
195228,50
252415,40
325181,40
283553,80
157894,40
50290,50
290831,50
226096,40
291488,30
323984,50
114783,50
110606,50
16937,40
289502,40
17930,30
291957,50
259420,40
36368,50
205729,40
94546,40
81874,40
299270,40
31746,30
154276,30
57401,30
334300,40
187478,50
288342,50
141572,40
174132,50
12651,40
303404,30
17386,10
16726,40
195871,40
334359,40
139052,30
294155,40
306684,30
64615,40
277360,40
26198,40
187304,30
118113,30
338528,10
78679,30
154944,40
225237,40
276747,40
176048,40
49150,30
258060,10
306863,40
206854,40
293820,40
23751,40
282096,40
102377,40
305652,50
105020,50
15095,40
49250,40
262006,40
48496,40
154518,40
4140,30
63288,50
322838,40
240524,40
49162,30
42535,40
16460,40
145779,30
218304,50
105756,40
279381,40
143728,30
33071,40
47281,50
93724,50
43091,50
244919,50
31963,40
173858,30
179977,30
284011,30
262435,40
228825,40
60753,50
111901,50
66270,40
135388,30
52137,40
307915,40
193521,40
240276,50
176823,10
40207,30
17760,40
226793,40
48827,30
91600,40
145854,50
150305,30
250041,50
176431,40
11843,40
120262,40
246348,40
329810,40
240566,40
291992,30
218700,50
221940,10
95741,40
311069,40
201575,40
120047,30
194597,30
29058,40
283215,50
55479,50
294671,40
95599,50
334165,40
63208,50
152186,30
315740,40
122344,40
337985,40
58502,40
108514,30
232265,40
241395,40
282339,40
185978,30
82262,40
136626,50
46807,10
86804,40
125512,40
157342,30
25677,40
171364,30
212517,40
278614,30
304105,50
39092,40
127811,30
44210,30
329146,40
138226,50
158823,50
183551,40
176096,30
166896,40
305132,50
32362,40
76775,30
133086,30
67576,30
57984,10
199240,30
101563,30
61984,40
161397,50
200440,50
226338,30
274126,40
199359,50
245451,50
72970,40
49223,40
236224,50
211930,40
138237,60
167027,50
207155,10
331204,50
260123,40
161686,30
57599,50
227218,40
187025,40
242976,40
1431,40
234787,40
31329,40
35407,40
114400,40
43517,40
173418,40
283772,60
180009,40
36237,40
182036,10
179346,50
64281,50
120250,40
12251,50
212812,40
202735,30
290633,40
65591,40
83599,30
134636,40
187981,40
165154,30
191199,10
55096,40
286829,40
72688,30
331419,10
28145,40
49634,40
319985,50
211800,40
302554,30
340303,30
171333,40
199898,50
118568,10
247921,30
265752,40
236165,30
79888,50
139873,40
151204,40
4118,40
336929,40
113527,30
32863,40
219172,40
37266,30
74252,30
294270,10
314839,40
316061,30
63094,30
233281,40
63160,40
273907,40
181847,30
313348,40
101743,30
219319,50
171456,40
169317,30
188761,40
49902,50
68492,50
261415,40
308448,40
315680,30
300070,40
38586,40
110418,30
320024,40
138889,30
232698,40
128301,40
322362,40
244287,40
311968,30
120024,30
330162,50
39827,10
82589,30
47496,50
190525,30
148734,40
307222,40
234301,40
338559,40
234023,50
31399,40
158295,50
46046,30
118631,30
251952,50
335455,40
58832,80
137841,40
105138,40
257690,50
337966,40
12732,30
135185,40
341643,40
110852,50
329863,40
54903,30
35695,40
114958,30
27507,40
133748,40
329633,40
313184,40
56134,40
57548,30
250795,40
213069,50
242200,40
166568,50
178005,40
339475,40
83441,50
171288,40
32393,50
256900,50
232213,40
83452,50
166664,40
71657,10
128334,40
75128,40
236765,50
194592,30
78303,50
181433,30
335820,40
169516,50
125882,40
41472,40
220074,30
333816,30
13343,30
114139,10
105978,40
235609,30
12672,40
149905,30
84782,40
184863,30
245033,40
13369,10
235793,40
140117,30
175381,40
2379,30
103555,50
41710,30
119772,40
123480,10
142988,40
43924,40
111396,30
97988,10
237322,40
266641,30
72982,40
196940,40
39267,40
298938,40
129398,60
279542,30
161042,30
100366,50
232581,40
221602,40
75461,40
320138,30
35168,40
176837,50
160763,50
132238,40
114869,30
144574,40
295291,10
90858,40
180604,40
321239,10
183471,50
105695,50
307321,40
273177,40
21552,40
296460,50
115476,30
104520,40
274792,50
138352,40
50287,30
160636,40
78680,30
53596,40
39185,40
48080,40
263884,30
264895,50
295807,10
216168,40
211540,40
272643,40
253845,30
80222,30
201306,30
4974,40
283223,50
332951,50
193768,50
57610,40
245487,40
89929,50
92914,40
266616,30
236382,40
40173,40
17783,10
104569,50
312840,30
340425,40
155778,40
287681,30
303504,40
92513,50
119181,40
126191,40
11509,50
111800,50
169812,40
201371,50
188241,40
225722,30
255318,40
74004,40
87335,50
108214,40
312717,40
107426,10
118844,40
79360,40
327496,30
142461,40
63763,50
31515,40
97368,50
38896,40
193507,30
284828,50
308077,10
295490,40
215078,40
177429,40
311608,40
276594,50
19651,30
126052,40
181030,40
198541,40
131644,50
182323,40
255434,40
291967,50
208676,30
140772,50
238264,50
178386,50
155736,50
314701,40
73512,30
143362,60
34107,40
299180,30
185141,30
310632,10
203288,30
250280,40
51023,40
55470,50
52098,40
307087,40
60715,50
312130,40
331857,30
166140,30
257211,50
333941,40
100511,40
26286,40
159859,50
148994,60
253048,40
313522,40
140154,40
1187,40
312850,50
277543,50
25730,30
291223,30
219169,40
33267,30
75427,40
45368,40
228627,30
297353,10
264605,40
93717,30
112749,40
24270,30
12476,40
99117,40
63515,40
229526,50
37093,30
279615,10
264831,40
209311,40
173035,50
177656,50
341358,40
263133,10
202855,40
240707,40
277110,30
129776,30
215138,40
153906,40
147878,40
150351,40
261610,40
15717,40
245903,40
262579,40
218245,40
12489,40
119355,40
185676,40
52907,50
75337,80
235858,40
75629,50
334285,40
96466,40
238213,40
254026,50
114426,50
94815,30
56741,40
161928,40
158985,40
171662,50
158902,30
258497,30
40155,40
259878,40
233669,50
313884,30
85135,50
75215,50
74924,50
66592,40
161768,50
51884,50
222958,50
195590,40
14409,50
254787,40
252231,40
215746,50
55295,40
236959,40
133949,50
235962,40
322720,40
5743,40
114888,50
205827,50
151695,40
194981,30
301638,40
279148,50
164964,50
273509,40
190681,10
200228,60
292569,30
239024,40
211085,50
5817,40
321116,40
207229,40
26437,40
42192,40
161984,10
162845,80
78210,10
109939,30
197440,30
307403,40
28961,40
29695,10
270785,30
72201,40
305097,40
236495,40
263215,30
53092,40
304134,30
336605,40
125062,50
39651,40
34936,40
217879,10
156029,40
235622,50
309419,40
200162,10
62429,40
304395,40
315689,40
159936,30
141629,30
130339,30
310245,50
132696,50
338905,40
168612,40
170713,40
55294,40
39167,30
169308,30
321422,40
3051,30
238258,50
107268,40
5300,40
81785,30
88010,30
20293,40
196584,40
160563,40
60011,40
112624,50
277215,40
248211,40
107233,30
73509,40
103987,50
268715,30
306845,10
181005,40
307116,40
316878,50
46662,40
72254,30
4033,40
40555,30
129242,30
177258,40
44898,40
164479,50
179945,40
276500,50
164504,30
256593,50
21467,40
329069,50
244934,50
260871,40
314078,50
174335,30
49270,40
49763,40
110970,30
146688,40
112655,40
163154,40
14834,30
261503,30
310565,40
52383,50
339792,10
135406,40
115982,30
32838,40
115497,50
260029,40
17533,30
277475,40
106979,30
254493,40
241158,40
297586,30
48380,40
243882,50
193808,40
98853,40
259152,50
310711,10
193562,30
91593,40
211185,10
293278,10
284306,10
276178,40
273091,30
206944,30
213615,40
199392,10
128572,30
249833,40
246323,40
232256,40
49805,10
287081,50
28685,30
320777,40
208061,50
186697,40
206416,30
139623,40
106585,30
44136,10
84123,40
32324,30
288599,40
336768,50
112180,50
226999,50
155755,30
294355,40
334762,40
213173,50
242343,50
90412,40
243792,40
36281,40
110085,50
103399,40
100117,50
259399,40
187036,50
299884,10
129370,40
275173,30
40268,40
227950,50
101624,40
65650,40
63843,50
231059,50
106375,40
135541,10
244435,30
51914,50
148301,40
152102,50
172789,30
261548,40
247106,40
236930,40
188937,30
30318,50
66029,40
296556,30
131090,40
178037,40
84183,40
174885,40
75987,40
165533,50
154261,40
18285,40
333024,30
34786,40
319713,40
100589,40
325682,40
109717,50
146872,30
289623,40
6858,40
249316,40
188637,10
139610,30
301285,40
204715,30
13684,40
116408,30
57557,50
247573,30
240723,30
78978,40
39906,40
137269,40
250309,40
292123,40
294727,30
341711,40
234722,50
337242,30
157219,50
173746,10
255070,50
20423,30
334375,30
25777,50
261679,30
314695,10
177792,50
274402,30
13441,40
67211,40
301371,40
221447,40
19335,50
122150,50
88373,50
340218,40
140890,50
284873,40
84447,30
22537,40
9392,40
260401,40
231314,40
335301,40
172034,40
203508,40
143375,40
268842,40
228481,40
146049,40
61274,50
311661,40
219858,50
174177,50
322241,30
158265,50
105440,30
276706,40
338780,40
53953,50
96605,30
264318,30
146099,40
66576,40
108994,10
118204,40
261938,40
180961,30
241692,40
26095,30
35991,40
289275,50
239806,50
42395,40
57785,40
323472,50
144438,30
280472,40
190495,30
109885,30
129199,50
249907,30
178271,50
118384,50
32472,40
121759,40
74175,50
213929,40
281716,50
117470,30
85815,40
175351,40
212213,40
36898,50
167755,40
116043,50
232136,50
325980,40
263753,50
151466,40
291283,40
212745,40
256018,40
188894,10
6065,40
52176,50
29315,40
212488,40
312454,40
243636,40
13545,10
321659,40
185299,30
106968,30
184436,50
338639,40
10965,40
40613,50
22939,40
74863,40
321104,40
210293,40
152497,40
273763,40
209730,30
338417,40
143622,50
213471,30
42834,30
295795,40
10676,30
223622,40
189430,40
259904,40
330025,40
13424,40
245093,30
82099,30
223395,50
149454,50
172109,50
177750,50
52873,40
168948,40
214432,30
320067,40
298013,60
185420,50
72440,50
116367,30
38668,40
151864,30
141807,40
101368,40
250015,50
307502,40
66707,40
141055,50
17306,30
283049,10
68369,50
78160,30
311070,40
220773,50
93483,50
295266,40
294723,40
325371,40
254956,40
134309,30
122655,30
199762,30
311250,50
224573,40
26676,30
340492,30
236008,30
80922,30
84788,40
292604,40
333814,30
184271,40
67458,50
138704,60
204931,50
202133,40
219731,50
286062,10
99681,40
116585,30
292270,10
243436,10
114715,40
230695,40
29334,40
246485,50
185273,40
266468,40
56390,30
247193,40
162786,40
123689,30
135536,50
105367,30
249381,40
45145,40
189056,50
273160,40
81763,40
108402,30
154427,40
112986,40
115911,30
321344,40
323394,40
274658,30
280169,50
192220,10
77716,50
179691,30
88779,30
270922,30
107794,40
284860,40
75969,50
322748,40
183807,50
254851,10
108889,40
323783,30
212543,40
254763,40
167497,50
248508,50
285190,40
169934,50
56033,30
62685,10
251634,40
310092,40
91686,50
233908,40
244149,40
121559,30
337499,40
46994,30
329779,40
16562,40
186038,50
115168,30
268688,40
78497,40
156867,40
164184,40
63409,40
337462,40
133616,50
25705,40
209749,40
123752,50
1196,40
72376,40
177139,50
33745,40
62076,30
330261,50
84549,30
116468,30
299865,40
127746,40
108351,40
52271,30
167879,50
295943,50
252035,30
139636,40
24496,40
189472,50
209242,40
274336,10
19384,40
108419,40
66666,40
80115,50
309990,40
191859,40
261903,40
296735,40
254181,40
184660,40
189784,40
225385,50
86421,30
9135,40
225949,50
311586,40
25678,40
185644,40
121477,50
196472,40
321986,40
128140,50
96336,50
300387,30
9533,30
165712,40
295968,50
283341,40
62258,50
338381,30
320644,40
298955,40
217405,40
157531,40
6912,40
328407,30
317567,40
330929,30
11111,30
66444,40
309847,30
2713,40
219074,40
315463,30
184839,50
2749,40
309019,40
303114,50
333156,50
77683,30
299237,40
9231,30
100722,40
262731,50
273521,40
61648,40
235129,40
254410,40
52863,40
331517,40
47582,10
220961,40
255684,50
173894,30
193737,50
83492,50
209674,40
278091,50
40709,30
228557,50
80203,40
320841,40
278578,50
275340,40
242727,10
24036,30
294137,40
32480,40
70780,50
258601,40
326238,40
168133,50
337550,30
73422,40
279824,40
96529,30
34670,10
226273,40
325824,30
326219,40
176280,50
152640,50
337502,40
54654,30
205704,40
42224,40
258432,50
981,30
206239,40
83144,10
221793,50
35629,40
103017,40
308796,40
99130,40
48372,40
257093,10
192532,30
28284,40
54989,50
84947,30
187599,10
16282,40
32032,40
291744,10
122904,30
270963,30
325602,30
77961,30
309992,40
188325,30
163295,40
250100,40
69625,40
325372,40
65247,40
271619,40
53712,30
317982,40
336890,50
320640,40
341197,50
261039,40
69283,10
313592,40
144790,30
69211,40
334230,40
285869,40
98065,30
132788,50
289747,40
295888,40
11946,40
214718,50
253373,40
165718,30
40342,10
268987,40
46590,40
222590,40
252786,40
5929,30
319871,40
224246,40
99150,40
55555,50
302989,30
2949,40
132548,60
274925,40
29367,40
260832,40
243524,30
53958,50
1459,40
283129,30
317571,40
113736,50
114925,40
63364,40
332187,40
126324,60
194181,50
141344,50
230027,30
92712,50
88855,40
76393,40
2351,30
131018,10
169362,40
153981,40
97383,30
99797,40
98245,30
93543,50
263295,40
5275,30
61764,50
280388,40
254119,50
326910,40
154777,40
190066,50
10151,30
274093,10
54342,10
19117,30
115283,50
25654,40
315222,40
151338,40
319857,10
93035,30
97678,40
281577,40
287595,10
331576,40
172891,50
189058,50
163625,40
26523,40
142830,40
75705,30
89424,50
166981,50
227008,50
320073,10
142921,40
29869,40
31124,40
123509,50
149716,40
46641,40
217474,40
188754,40
175686,50
169472,40
91865,40
205636,30
162759,50
67059,30
142875,50
246498,30
104195,40
202998,40
301921,40
95563,10
157931,40
290924,10
203746,30
195828,30
57794,40
144463,40
136741,40
234826,40
162135,40
1749,50
203399,50
73093,10
230912,40
277577,50
125885,40
47100,40
76563,40
92030,30
165898,40
97717,40
291472,50
277013,50
220778,50
223516,30
61217,40
129971,50
262186,10
148458,50
276007,30
271857,40
138017,30
112146,40
125989,50
157226,50
116317,50
237227,50
5949,40
172215,50
123375,40
102376,40
321409,40
250709,30
118341,40
168747,40
123849,30
143328,50
142862,50
266434,30
255831,40
88166,40
282322,40
301552,50
95018,40
55732,10
277711,40
34603,50
250640,30
87691,50
258475,30
141229,50
138996,40
322526,50
124317,40
242530,30
339822,40
63848,50
167293,40
218621,40
325099,40
183172,30
249526,50
139254,50
328563,30
204032,40
159079,40
13217,40
326283,40
49010,40
3889,40
129603,10
298612,40
27951,40
70048,50
171682,10
116575,30
19867,30
322470,50
247090,40
266110,30
226138,40
193235,50
300765,40
286111,10
42279,30
268880,30
238687,50
250079,30
254152,50
121005,30
27495,40
22791,40
55425,40
274256,40
199578,40
183657,40
341692,50
12432,40
266512,40
152551,50
10486,50
259737,50
268203,30
272740,40
198208,30
315074,40
5886,30
231125,60
174669,30
214696,50
108678,50
1383,40
91752,40
339701,40
62343,40
164998,10
156124,50
7651,30
135451,30
316781,40
25459,40
67012,40
245731,30
227154,40
291265,40
283677,50
226207,40
265325,40
46058,30
77598,40
59334,40
105962,50
148598,50
170695,50
21036,30
169132,10
23205,40
90396,50
44726,50
303930,30
221839,30
49478,40
170796,30
295477,40
299669,50
60115,50
259057,10
300383,30
283309,50
39134,40
217249,50
233278,40
191608,50
244092,40
101344,40
24380,40
102343,40
257049,40
329602,40
36877,40
148617,30
159438,30
286625,10
120649,60
61376,40
268604,40
286312,30
271744,30
305077,40
152868,40
326597,50
315716,10
338054,50
236934,40
140609,10
149228,30
123135,30
83909,30
109191,50
42541,40
23218,30
35325,30
37186,40
44161,50
247633,30
136847,40
172395,30
118979,30
294239,30
4303,10
43293,30
84816,40
181188,40
16157,40
16035,40
13737,40
26613,30
33483,30
17258,50
123111,30
188794,40
244992,40
24629,40
218601,40
71887,40
302111,40
263235,40
218209,50
81687,40
301281,40
233094,30
40094,10
235446,40
281319,40
333917,30
133576,60
27487,40
166488,50
316638,50
161881,30
102801,40
29974,30
216711,50
92151,50
58936,40
85054,50
211599,50
76564,40
287164,10
67864,50
192839,40
254610,50
8969,50
95819,50
211515,10
317169,30
163948,30
76378,10
220482,40
181710,40
208459,50
38724,40
107727,40
113762,50
109135,50
299175,30
70141,40
173465,30
14733,40
254871,30
292572,40
243099,40
126023,40
99613,40
104533,40
188902,30
174074,30
281779,50
336021,50
335692,30
62548,40
54919,40
202475,10
124630,30
309879,10
190194,30
292797,40
336636,40
167514,50
134678,30
175434,40
323035,50
245663,40
226345,40
123951,50
303620,50
223806,10
332097,40
155913,30
57722,40
189816,40
283776,50
220700,40
27892,30
106481,50
311937,10
30016,40
321725,40
255998,40
63896,40
293984,10
96329,50
319450,50
334047,10
273603,30
68901,50
168082,10
272184,40
147596,40
124451,50
336169,40
115365,40
220654,40
213666,50
285095,10
156405,40
241372,50
337155,40
32026,40
6493,30
41737,10
153872,30
154990,40
271282,30
317949,40
184452,30
26895,40
96744,40
282636,40
297932,40
303076,50
132325,40
71279,40
10258,40
92730,50
173186,50
164053,40
288711,40
9102,40
124313,40
283417,40
145207,40
93900,30
178728,40
147834,40
334742,50
328209,30
95572,30
198414,40
163936,50
135660,60
71591,50
54749,40
295594,40
248365,30
199386,50
341450,40
339955,40
151266,40
297236,40
81884,50
66470,40
305007,10
149384,30
334852,30
329480,40
12030,40
235822,40
324105,40
281701,50
8457,50
209361,40
19105,30
18229,30
148492,50
96729,40
308998,50
255543,30
60888,40
208298,40
109283,30
109027,50
162054,40
196233,50
154921,40
218973,40
41545,50
236314,40
37796,40
10235,30
192160,50
115973,30
131149,50
188292,40
179070,40
148513,60
82636,40
97193,30
317211,40
162951,10
304922,10
265170,10
249327,40
76320,30
281604,30
333755,50
336089,40
196699,30
277632,50
287734,30
238755,50
25252,40
36814,40
243660,40
303898,40
126699,30
120853,30
298777,40
249990,30
145684,50
313716,40
299887,10
95943,40
179238,40
302647,50
54168,40
36152,40
195409,40
187908,30
18984,30
23295,40
220734,10
34654,40
8501,30
107169,50
203681,40
221503,40
153201,30
325429,40
299909,10
140956,40
152400,40
120372,40
335489,40
105865,40
185595,40
121786,30
231638,50
263088,40
54140,40
85042,50
196989,40
227463,40
308119,40
170866,40
254437,40
192422,30
278975,10
28396,40
621,30
59793,30
249458,40
14808,40
182466,10
52670,30
1097,30
194688,50
320552,10
322731,40
252577,50
106784,40
72559,40
72303,40
90444,30
318529,40
210122,50
133032,50
62173,50
292335,50
68060,30
184269,40
10863,40
340857,40
320684,40
213571,30
337565,40
234435,30
16486,40
141206,30
220266,50
3615,30
173091,40
263845,50
289920,50
157753,30
144623,50
200328,50
173660,50
212069,40
44738,30
279154,30
40536,50
139510,50
97631,40
113327,50
207544,50
6273,40
23281,30
293907,50
310408,50
70860,40
2686,40
12755,30
13835,40
70166,80
333359,30
22257,40
187144,40
196601,30
51836,40
100135,30
161660,40
116992,40
10395,40
330211,30
198330,50
144003,40
269944,40
40687,40
18508,40
252267,40
116248,40
58247,40
302496,40
239510,40
281777,50
292449,30
72217,40
115207,50
95434,40
22881,10
304170,40
188233,40
47197,40
127238,40
51923,50
330178,40
95054,30
56952,40
3709,40
306846,10
272258,30
32520,40
158414,30
122966,40
289286,50
48535,50
333185,40
41055,50
307086,40
56580,50
283538,30
93318,50
171547,30
229782,40
144301,30
300671,30
83370,40
326844,30
235965,40
21784,40
112343,40
130858,30
251326,40
126269,50
170968,50
110359,30
326236,40
299103,30
278391,40
267842,30
11811,30
296165,30
257902,40
187134,30
58964,40
113410,30
205274,40
172917,30
190716,30
333555,30
38400,40
46735,50
118656,40
295039,50
118192,40
250957,40
1251,40
339699,40
4856,40
192344,40
299953,40
157075,50
286388,40
94551,30
228704,40
165648,30
155350,40
69481,50
232990,30
298523,40
91077,40
298012,40
260977,40
201059,40
39541,50
75458,50
309291,30
290609,40
130901,30
130298,30
266982,40
73922,30
219087,40
49699,40
139516,40
290739,10
174409,30
255224,40
74656,50
152865,40
310727,50
248280,40
277500,30
179287,50
142622,40
79797,50
67728,40
54736,30
245148,40
54804,40
202986,10
340721,40
247814,40
158473,30
239268,50
159249,80
156202,50
297658,30
112881,30
125493,30
67015,40
308635,40
252890,30
238828,10
22027,40
16169,40
164099,40
284968,40
242533,10
220980,40
10016,50
71400,40
259945,40
289256,40
276260,40
296844,10
15906,40
220161,40
147760,40
117265,50
227097,40
326006,50
277052,30
63027,30
1277,30
200699,50
109642,50
272570,30
337641,40
12994,40
164952,50
286019,40
329268,40
84014,50
22451,40
177024,30
331808,40
183829,50
315513,40
209289,40
276678,40
105644,40
47133,40
224003,30
103896,50
224322,40
234594,50
239439,40
284617,10
292425,50
307381,40
54057,40
273635,40
227597,40
272063,50
164113,40
191958,30
49522,40
297927,40
291230,10
265340,40
10134,40
68643,40
92137,30
209103,50
158444,40
231645,50
27464,40
210804,40
323806,10
2874,30
241686,40
214615,50
239656,50
231232,40
67110,40
148345,40
303037,30
300959,40
78061,30
153601,80
328456,40
178681,50
290177,40
74895,40
188576,50
340572,40
157291,50
326196,30
138773,40
78235,50
251403,10
185937,50
192524,40
96838,50
190316,40
4629,10
265781,10
37053,40
188514,50
69058,30
4149,30
5463,40
316001,40
167448,50
84665,40
75610,10
77102,40
137996,40
317738,40
282895,30
203798,40
144467,40
189955,40
214477,40
61647,40
341703,50
332072,40
316464,40
210771,40
89605,10
255234,30
338311,40
17400,40
251551,50
317760,40
21620,10
209359,30
212041,50
165338,40
68214,40
32050,40
76150,50
214351,40
209031,40
303331,40
274588,50
212992,10
36521,40
113997,40
168669,40
72116,10
26023,40
128796,30
261861,40
82459,50
283979,40
227823,40
212171,50
40973,40
263319,50
16194,40
209403,30
154209,50
179166,40
234536,50
84053,40
184125,40
168851,40
62608,30
306391,40
57760,40
231200,40
79201,30
112335,30
255664,50
298613,40
91370,30
322702,40
14891,40
285406,40
248254,40
296224,40
161274,30
10605,40
171430,40
306569,40
196200,50
185212,40
180906,50
139433,40
253628,50
224867,50
